ParticipantID,StatementID,PileID
1,31,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 31. AI could remove human bias:Right"
1,32,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 32. Regulation framework and a good understanding of the medico-legal implications:Right"
1,33,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 33. AI could lead to excessive human delegation, assuming that that AI will take care of it!:Right"
1,34,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 34. Knowledge repositing for learning and research:Right"
1,35,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 35. AI could be of concern regarding its ongoing validation:Right"
1,36,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 36. AI could be of concern to patient privacy:Right"
1,37,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 37. Consultation recording and transcription:Right"
1,38,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 38. Ensuring cybersecurity of AI tools:Right"
1,39,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 39. Educating end-users about properly navigating AI:Right"
1,40,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 40. Concerns with protection of personal health identifiers:Right"
1,41,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 41. Facilitation of clinical research:Right"
1,42,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 42. Improve access to services:Right"
1,43,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 43. Ensuring accessibility and translation:Right"
1,44,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 44. AI could help improve accuracy:Right"
1,45,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 45. Embed research / quality improvement into all areas:Right"
1,46,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 46. ""Garbage in, garbage out"" - data that the AI model is trained on must be good, clean, large and diverse:Right"
1,47,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 47. Concerns with attrition of skills in healthcare providers:Right"
1,48,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 48. Preservation of human touch:Right"
1,49,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 49. Loss of human connection/interactions:Right"
1,50,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 50. Summarization of large amounts of text or data - increases digestability/highlighting key points:Right"
1,51,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 51. Collate large databases:Right"
1,52,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 52. AI could engender issues with trust:Right"
1,53,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 53. Pooling large volume of data can improve accuracy of AI system and allow for more timely diagnosis and treatment recommendation:Right"
1,54,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 54. Concerns with responsibility accountability of AI recommendations:Right"
1,55,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 55. AI hallucinations:Right"
1,56,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 56. Multidisciplinary collaboration and training in developing AI models:Right"
1,57,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 57. 24/7 availability, AI doesn’t get tired or brain fog:Right"
1,58,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 58. Noticing patterns and new things humans haven’t noticed:Right"
1,59,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 59. Prediction/prognosis/treatment recommendations:Right"
1,60,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 60. Concerns with standards for quality, accuracy, etc.:Right"
1,61,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 61. Concerns with power outages and down time procedures:Right"
1,62,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 62. Increased opportunities for innovation:Right"
1,63,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 63. Distress is nuanced and often detected in the unsaid of human communication and in a trusting therapeutic relationship:Right"
1,64,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 64. Personalization of AI support tools for patients:Right"
1,65,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 65. Concerns with difficulty to know older data for training and missing new breakthrough information:Right"
1,66,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 66. Concerns with consent of patient:Right"
1,67,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 67. Racism bias through research (history of medical research):Right"
1,68,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 68. Phased roll-out: Start with simple, ""low stakes"" tasks continue in stages"
1,69,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 69. Reduce admin burden:Right"
1,70,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 70. Potential in navigation and directing to self-management resources:Right"
1,71,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 71. Over reliance by physicians and reduced problem solving skills:Right"
1,72,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 72. Ability to make text/conversation more digestable for patients (less technical):Right"
1,73,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 73. Ensuring clinical validation of AI tools:Right"
1,74,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 74. Concerns with maintaining up to date information, sources and programming:Right"
1,75,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 75. Data privacy concerns:Right"
1,76,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 76. Triage diagnostic results for clinicians:Right"
1,77,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 77. Concerns with going too far and can’t come back:Right"
1,78,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 78. Control of data by corporations:Right"
1,79,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 79. AI could help address the human health resources issue:Right"
1,80,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 80. Faster assessments to inform decision-making:Right"
1,81,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 81. Concerns with transparency:Right"
1,82,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 82. AI could make mistakes:Right"
1,83,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 83. Concerns with stability of the system (during virus attack, power outage, system interruption):Right"
1,84,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 84. Live translation and/or transcription of conversations:Right"
1,85,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 85. Establishing guidelines for “best practices” for training AI + clinical validation:Right"
1,86,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 86. Lack of training/knowledge for those using the AI tool in the real world:Right"
1,87,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 87. Can existing healthcare servers support the use of AI?:Right"
1,88,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 88. Ensuring interpretability of AI tools:Right"
1,89,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 89. Allow clinicians to focus on tasks requiring their expertise:Right"
1,90,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 90. Identifying and focusing on high-priority areas, such as prevention:Right"
1,91,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 91. Concerns that data is held by private companies:Right"
1,92,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 92. Maintaining competency with changing best practices and approuved standards:Right"
1,93,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 93. Minority groups being marginalized:Right"
1,94,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 94. Patient/parent/caregiver/provider acceptability:Right"
1,95,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 95. Data ownership and standards and guidelines on AI developed are not established:Right"
1,96,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 96. Possibility of data breaches / data leaks:Right"
1,97,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 97. Potential for widening differential diagnosis, widening perspective of patient:Right"
1,98,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 98. Lists possible outcome and risks for the patient:Right"
1,99,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 99. Cybersecurity concerns:Right"
1,100,"Statement Grouping Task.
Please group the statements into groups in a way that makes sense to you. You may use any numbers of groups, provided that:


     a) At least one group contains more than one statement
     b) There is more than one group
     c) There is no “miscellaneous” group

Please disregard the numbering of statements. - 100. Automation of routine tasks:Right"
2,1,"{""ImportId"":""QID1_1""}"
2,2,"{""ImportId"":""QID1_2""}"
2,3,"{""ImportId"":""QID1_3""}"
2,4,"{""ImportId"":""QID1_4""}"
2,5,"{""ImportId"":""QID1_5""}"
2,6,"{""ImportId"":""QID1_6""}"
2,7,"{""ImportId"":""QID1_7""}"
2,8,"{""ImportId"":""QID1_8""}"
2,9,"{""ImportId"":""QID1_9""}"
2,10,"{""ImportId"":""QID1_10""}"
2,11,"{""ImportId"":""QID1_11""}"
2,12,"{""ImportId"":""QID1_12""}"
2,13,"{""ImportId"":""QID1_13""}"
2,14,"{""ImportId"":""QID1_14""}"
2,15,"{""ImportId"":""QID1_15""}"
2,16,"{""ImportId"":""QID1_16""}"
2,17,"{""ImportId"":""QID1_17""}"
2,18,"{""ImportId"":""QID1_18""}"
2,19,"{""ImportId"":""QID1_19""}"
2,20,"{""ImportId"":""QID1_20""}"
2,21,"{""ImportId"":""QID1_21""}"
2,22,"{""ImportId"":""QID1_22""}"
2,23,"{""ImportId"":""QID1_23""}"
2,24,"{""ImportId"":""QID1_24""}"
2,25,"{""ImportId"":""QID1_25""}"
2,26,"{""ImportId"":""QID1_26""}"
2,27,"{""ImportId"":""QID1_27""}"
2,28,"{""ImportId"":""QID1_28""}"
2,29,"{""ImportId"":""QID1_29""}"
2,30,"{""ImportId"":""QID1_30""}"
2,31,"{""ImportId"":""QID1_31""}"
2,32,"{""ImportId"":""QID1_32""}"
2,33,"{""ImportId"":""QID1_33""}"
2,34,"{""ImportId"":""QID1_34""}"
2,35,"{""ImportId"":""QID1_35""}"
2,36,"{""ImportId"":""QID1_36""}"
2,37,"{""ImportId"":""QID1_37""}"
2,38,"{""ImportId"":""QID1_38""}"
2,39,"{""ImportId"":""QID1_39""}"
2,40,"{""ImportId"":""QID1_40""}"
2,41,"{""ImportId"":""QID1_41""}"
