RaterID,StatementID,Importance,Feasibility
15,16,2.0,3.0
15,17,4.0,3.0
15,18,4.0,4.0
15,19,5.0,4.0
15,20,4.0,2.0
15,21,2.0,2.0
15,22,3.0,3.0
15,23,3.0,4.0
15,24,3.0,2.0
15,25,4.0,4.0
15,26,5.0,2.0
15,27,3.0,4.0
15,28,2.0,4.0
15,29,5.0,4.0
15,30,3.0,4.0
15,31,3.0,5.0
15,32,4.0,3.0
15,33,1.0,2.0
15,34,3.0,4.0
15,35,2.0,4.0
15,36,4.0,4.0
15,37,4.0,5.0
15,38,5.0,3.0
15,39,4.0,4.0
15,40,5.0,4.0
15,41,3.0,3.0
15,42,4.0,4.0
15,43,5.0,4.0
15,44,3.0,4.0
15,45,4.0,3.0
15,46,5.0,4.0
15,47,2.0,2.0
15,48,4.0,3.0
15,49,4.0,3.0
15,50,3.0,5.0
15,51,4.0,5.0
15,52,1.0,3.0
15,53,3.0,5.0
15,54,3.0,3.0
15,55,5.0,2.0
15,56,4.0,5.0
15,57,4.0,5.0
15,58,3.0,2.0
15,59,3.0,3.0
15,60,3.0,3.0
15,61,3.0,3.0
15,62,4.0,4.0
15,63,4.0,2.0
15,64,4.0,4.0
15,65,4.0,3.0
15,66,2.0,3.0
15,67,4.0,3.0
15,68,5.0,5.0
15,69,5.0,5.0
15,70,3.0,5.0
15,71,1.0,2.0
15,72,3.0,4.0
15,73,4.0,4.0
15,74,2.0,4.0
15,75,4.0,3.0
15,76,4.0,3.0
15,77,1.0,2.0
15,78,1.0,2.0
15,79,3.0,3.0
15,80,4.0,4.0
15,81,3.0,2.0
15,82,5.0,2.0
15,83,3.0,3.0
15,84,4.0,5.0
15,85,3.0,4.0
15,86,4.0,3.0
15,87,4.0,4.0
15,88,4.0,3.0
15,89,5.0,5.0
15,90,3.0,3.0
15,91,2.0,2.0
15,92,3.0,3.0
15,93,2.0,3.0
15,94,5.0,3.0
15,95,3.0,3.0
15,96,2.0,3.0
15,97,3.0,2.0
15,98,3.0,3.0
15,99,2.0,3.0
15,100,5.0,5.0
